image_name,label
00463.png,1
00464.png,2
00465.png,7
00466.png,3
00467.png,5
00468.png,3
00469.png,2
00470.png,5
00471.png,9
00472.png,7
00473.png,9
00474.png,1
00475.png,6
00476.png,1
00477.png,9
00478.png,9
00479.png,9
00480.png,5
00481.png,1
00482.png,3
00483.png,9
00484.png,7
00485.png,1
00486.png,1
00487.png,1
00488.png,1
00489.png,7
00490.png,3
00491.png,2
00492.png,3
00493.png,3
00494.png,1
00495.png,1
00496.png,1
00497.png,1
00498.png,1
00499.png,6
00500.png,4
00501.png,7
00502.png,3
00503.png,1
00504.png,2
00505.png,3
00506.png,2
00507.png,7
00508.png,7
00509.png,1
00510.png,6
00511.png,0
00512.png,5
00513.png,1
00514.png,7
00515.png,4
00516.png,3
00517.png,1
00518.png,3
00519.png,3
00520.png,3
00521.png,3
00522.png,3
00523.png,1
00524.png,3
00525.png,1
00526.png,7
00527.png,4
00528.png,5
00529.png,8
00530.png,1
00531.png,8
00532.png,1
00533.png,7
00534.png,7
00535.png,5
00536.png,3
00537.png,1
00538.png,1
00539.png,2
00540.png,3
00541.png,2
00542.png,7
00543.png,8
00544.png,3
00545.png,3
00546.png,3
00547.png,1
00548.png,3
00549.png,1
00550.png,3
00551.png,1
00552.png,4
00553.png,4
00554.png,8
00555.png,9
00556.png,7
00557.png,1
00558.png,4
00559.png,1
00560.png,1
00561.png,9
00562.png,3
00563.png,7
00564.png,4
00565.png,1
00566.png,2
00567.png,5
00568.png,1
00569.png,1
00570.png,1
00571.png,3
00572.png,0
00573.png,1
00574.png,9
00575.png,1
00576.png,1
00577.png,1
00578.png,1
00579.png,1
00580.png,1
00581.png,8
00582.png,3
00583.png,3
00584.png,3
00585.png,1
00586.png,1
00587.png,5
00588.png,1
00589.png,1
00590.png,5
00591.png,5
00592.png,8
00593.png,1
00594.png,1
00595.png,1
00596.png,8
00597.png,4
00598.png,1
00599.png,1
00600.png,8
00601.png,7
00602.png,9
00603.png,8
00604.png,0
00605.png,8
00606.png,1
00607.png,3
00608.png,2
00609.png,1
00610.png,8
00611.png,0
00612.png,4
00613.png,4
00614.png,1
00615.png,3
00616.png,8
00617.png,0
00618.png,3
00619.png,1
00620.png,1
00621.png,1
00622.png,7
00623.png,5
00624.png,8
00625.png,1
00626.png,8
00627.png,3
00628.png,1
00629.png,7
00630.png,1
00631.png,5
00632.png,1
00633.png,1
00634.png,1
00635.png,5
00636.png,7
00637.png,7
00638.png,1
00639.png,5
00640.png,3
00641.png,8
00642.png,9
00643.png,6
00644.png,1
00645.png,1
00646.png,1
00647.png,5
00648.png,9
00649.png,7
00650.png,3
00651.png,0
00652.png,3
00653.png,7
00654.png,9
00655.png,4
00656.png,5
00657.png,5
00658.png,2
00659.png,2
00660.png,3
00661.png,5
00662.png,2
00663.png,8
00664.png,7
00665.png,0
00666.png,5
00667.png,1
00668.png,3
00669.png,1
00670.png,1
00671.png,3
00672.png,3
00673.png,5
00674.png,3
00675.png,8
00676.png,0
00677.png,0
00678.png,8
00679.png,1
00680.png,1
00681.png,1
00682.png,7
00683.png,7
00684.png,9
00685.png,8
00686.png,1
00687.png,1
00688.png,5
00689.png,4
00690.png,1
00691.png,2
00692.png,3
00693.png,4
00694.png,0
00695.png,1
00696.png,3
00697.png,3
00698.png,1
00699.png,1
00700.png,1
00701.png,1
00702.png,2
00703.png,1
00704.png,1
00705.png,2
00706.png,1
00707.png,3
00708.png,1
00709.png,5
00710.png,1
00711.png,1
00712.png,1
00713.png,1
00714.png,3
00715.png,3
00716.png,1
00717.png,5
00718.png,3
00719.png,2
00720.png,7
00721.png,5
00722.png,2
00723.png,2
00724.png,5
00725.png,6
00726.png,7
00727.png,1
00728.png,1
00729.png,9
00730.png,1
00731.png,5
00732.png,1
00733.png,1
00734.png,4
00735.png,4
00736.png,9
00737.png,1
00738.png,2
00739.png,1
00740.png,1
00741.png,3
00742.png,5
00743.png,1
00744.png,1
00745.png,1
00746.png,1
00747.png,1
00748.png,3
00749.png,9
00750.png,9
00751.png,1
00752.png,2
00753.png,1
00754.png,3
00755.png,3
00756.png,1
00757.png,8
00758.png,1
00759.png,2
00760.png,5
00761.png,1
00762.png,6
00763.png,7
00764.png,1
00765.png,4
00766.png,9
00767.png,1
00768.png,1
00769.png,2
00770.png,2
00771.png,1
00772.png,2
00773.png,7
00774.png,5
00775.png,5
00776.png,3
00777.png,0
00778.png,1
00779.png,1
00780.png,8
00781.png,5
00782.png,2
00783.png,1
00784.png,1
00785.png,5
00786.png,1
00787.png,8
00788.png,1
00789.png,2
00790.png,3
00791.png,1
00792.png,1
00793.png,3
00794.png,3
00795.png,7
00796.png,5
00797.png,2
00798.png,4
00799.png,2
00800.png,1
00801.png,3
00802.png,3
00803.png,1
00804.png,1
00805.png,1
00806.png,1
00807.png,8
00808.png,2
00809.png,8
00810.png,1
00811.png,1
00812.png,1
00813.png,9
00814.png,1
00815.png,1
00816.png,1
00817.png,1
00818.png,1
00819.png,1
00820.png,1
00821.png,8
00822.png,7
00823.png,3
00824.png,7
00825.png,1
00826.png,0
00827.png,6
00828.png,1
00829.png,1
00830.png,2
00831.png,8
00832.png,5
00833.png,8
00834.png,3
00835.png,7
00836.png,5
00837.png,7
00838.png,4
00839.png,2
00840.png,5
00841.png,7
00842.png,7
00843.png,3
00844.png,3
00845.png,0
00846.png,1
00847.png,1
00848.png,6
00849.png,1
00850.png,1
00851.png,1
00852.png,3
00853.png,1
00854.png,3
00855.png,8
00856.png,3
00857.png,1
00858.png,1
00859.png,7
00860.png,2
00861.png,8
00862.png,1
00863.png,1
00864.png,5
00865.png,1
00866.png,1
00867.png,1
00868.png,3
00869.png,8
00870.png,2
00871.png,0
00872.png,2
00873.png,9
00874.png,8
00875.png,1
00876.png,7
00877.png,0
00878.png,1
00879.png,1
00880.png,1
00881.png,8
00882.png,1
00883.png,7
00884.png,7
00885.png,1
00886.png,1
00887.png,3
00888.png,3
00889.png,3
00890.png,2
00891.png,3
00892.png,1
00893.png,1
00894.png,7
00895.png,7
00896.png,1
00897.png,4
00898.png,1
00899.png,3
00900.png,0
00901.png,3
00902.png,2
00903.png,2
00904.png,3
00905.png,3
00906.png,1
00907.png,1
00908.png,6
00909.png,3
00910.png,1
00911.png,1
00912.png,0
00913.png,7
00914.png,8
00915.png,1
00916.png,3
00917.png,2
00918.png,3
00919.png,3
00920.png,3
00921.png,3
00922.png,0
00923.png,5
00924.png,7
00925.png,7
00926.png,2
00927.png,1
00928.png,1
00929.png,3
00930.png,3
00931.png,3
00932.png,1
00933.png,0
00934.png,7
00935.png,7
00936.png,3
00937.png,3
00938.png,0
00939.png,1
00940.png,0
00941.png,1
00942.png,1
00943.png,1
00944.png,3
00945.png,3
00946.png,3
00947.png,0
00948.png,1
00949.png,1
00950.png,3
00951.png,3
00952.png,3
00953.png,0
00954.png,2
00955.png,5
00956.png,7
00957.png,5
00958.png,1
00959.png,2
00960.png,2
00961.png,1
00962.png,4
00963.png,2
00964.png,6
00965.png,5
00966.png,1
00967.png,2
00968.png,2
00969.png,2
00970.png,2
00971.png,7
00972.png,0
00973.png,5
00974.png,2
00975.png,3
00976.png,3
00977.png,3
00978.png,1
00979.png,1
00980.png,5
00981.png,3
00982.png,3
00983.png,8
00984.png,1
00985.png,5
00986.png,1
00987.png,1
00988.png,3
00989.png,3
00990.png,3
00991.png,0
00992.png,0
00993.png,8
00994.png,7
00995.png,3
00996.png,1
00997.png,5
00998.png,5
00999.png,1
01000.png,4
01001.png,7
01002.png,8
01003.png,4
01004.png,1
01005.png,1
01006.png,1
01007.png,0
01008.png,3
01009.png,8
01010.png,1
01011.png,1
01012.png,0
01013.png,5
01014.png,8
01015.png,3
01016.png,8
01017.png,7
01018.png,1
01019.png,3
01020.png,3
01021.png,3
01022.png,2
01023.png,1
01024.png,1
01025.png,1
01026.png,3
01027.png,3
01028.png,7
01029.png,0
01030.png,1
01031.png,1
01032.png,3
01033.png,3
01034.png,3
01035.png,4
01036.png,3
01037.png,2
01038.png,8
01039.png,4
01040.png,2
01041.png,9
01042.png,6
01043.png,1
01044.png,1
01045.png,8
01046.png,1
01047.png,8
01048.png,4
01049.png,1
01050.png,1
01051.png,1
01052.png,6
01053.png,4
01054.png,7
01055.png,2
01056.png,0
01057.png,0
01058.png,5
01059.png,3
01060.png,2
01061.png,3
01062.png,1
01063.png,0
01064.png,1
01065.png,6
01066.png,0
01067.png,3
01068.png,3
01069.png,2
01070.png,9
01071.png,8
01072.png,8
01073.png,2
01074.png,5
01075.png,1
01076.png,1
01077.png,1
01078.png,2
01079.png,1
01080.png,6
01081.png,8
01082.png,1
01083.png,1
01084.png,6
01085.png,1
01086.png,5
01087.png,1
01088.png,5
01089.png,7
01090.png,1
01091.png,1
01092.png,0
01093.png,3
01094.png,0
01095.png,5
01096.png,3
01097.png,1
01098.png,5
01099.png,4
01100.png,9
01101.png,1
01102.png,8
01103.png,8
01104.png,0
01105.png,4
01106.png,1
01107.png,1
01108.png,2
01109.png,5
01110.png,1
01111.png,8
01112.png,3
01113.png,8
01114.png,5
01115.png,1
01116.png,5
01117.png,9
01118.png,5
01119.png,8
01120.png,3
01121.png,3
01122.png,3
01123.png,3
01124.png,1
01125.png,1
01126.png,1
01127.png,5
01128.png,5
01129.png,5
01130.png,2
01131.png,3
01132.png,5
01133.png,1
01134.png,0
01135.png,0
01136.png,1
01137.png,1
01138.png,1
01139.png,1
01140.png,8
01141.png,2
01142.png,2
01143.png,2
01144.png,1
01145.png,1
01146.png,1
01147.png,1
01148.png,1
01149.png,8
01150.png,0
01151.png,1
01152.png,1
01153.png,1
01154.png,1
01155.png,1
01156.png,1
01157.png,3
01158.png,3
01159.png,7
01160.png,0
01161.png,7
01162.png,4
01163.png,1
01164.png,9
01165.png,3
01166.png,5
01167.png,5
01168.png,3
01169.png,3
01170.png,6
01171.png,1
01172.png,1
01173.png,3
01174.png,1
01175.png,0
01176.png,7
01177.png,7
01178.png,8
01179.png,1
01180.png,6
01181.png,9
01182.png,1
01183.png,3
01184.png,1
01185.png,2
01186.png,1
01187.png,1
01188.png,7
01189.png,7
01190.png,1
01191.png,5
01192.png,1
01193.png,5
01194.png,7
01195.png,7
01196.png,4
01197.png,8
01198.png,1
01199.png,8
01200.png,3
01201.png,5
01202.png,2
01203.png,2
01204.png,7
01205.png,2
01206.png,5
01207.png,4
01208.png,1
01209.png,9
01210.png,3
01211.png,3
01212.png,1
01213.png,1
01214.png,9
01215.png,8
01216.png,7
01217.png,3
01218.png,5
01219.png,3
01220.png,4
01221.png,8
01222.png,2
01223.png,9
01224.png,0
01225.png,3
01226.png,0
01227.png,2
01228.png,5
01229.png,0
01230.png,8
01231.png,6
01232.png,1
01233.png,1
01234.png,1
01235.png,0
01236.png,1
01237.png,1
01238.png,0
01239.png,0
01240.png,9
01241.png,5
01242.png,7
01243.png,1
01244.png,3
01245.png,8
01246.png,2
01247.png,7
01248.png,1
01249.png,1
01250.png,0
01251.png,5
01252.png,2
01253.png,1
01254.png,7
01255.png,1
01256.png,8
01257.png,1
01258.png,0
01259.png,3
01260.png,1
01261.png,8
01262.png,2
01263.png,4
01264.png,2
01265.png,2
01266.png,7
01267.png,3
01268.png,1
01269.png,8
01270.png,4
01271.png,1
01272.png,1
01273.png,1
01274.png,1
01275.png,2
01276.png,6
01277.png,1
01278.png,1
01279.png,3
01280.png,3
01281.png,2
01282.png,7
01283.png,1
01284.png,1
01285.png,1
01286.png,1
01287.png,7
01288.png,0
01289.png,0
01290.png,3
01291.png,1
01292.png,0
01293.png,0
01294.png,7
01295.png,3
01296.png,3
01297.png,7
01298.png,6
01299.png,1
01300.png,2
01301.png,1
01302.png,1
01303.png,1
01304.png,8
01305.png,1
01306.png,1
01307.png,3
01308.png,4
01309.png,3
01310.png,1
01311.png,1
01312.png,1
01313.png,5
01314.png,8
01315.png,3
01316.png,3
01317.png,3
01318.png,0
01319.png,9
01320.png,3
01321.png,3
01322.png,5
01323.png,9
01324.png,5
01325.png,7
01326.png,1
01327.png,5
01328.png,3
01329.png,6
01330.png,2
01331.png,0
01332.png,3
01333.png,4
01334.png,3
01335.png,6
01336.png,4
01337.png,1
01338.png,0
01339.png,1
01340.png,1
01341.png,5
01342.png,1
01343.png,3
01344.png,3
01345.png,3
01346.png,1
01347.png,2
01348.png,4
01349.png,9
01350.png,1
01351.png,5
01352.png,1
01353.png,0
01354.png,3
01355.png,2
01356.png,3
01357.png,3
01358.png,3
01359.png,1
01360.png,9
01361.png,1
01362.png,1
01363.png,1
01364.png,3
01365.png,5
01366.png,5
01367.png,9
01368.png,9
01369.png,5
01370.png,4
01371.png,7
01372.png,7
01373.png,1
01374.png,8
01375.png,8
01376.png,4
01377.png,9
01378.png,3
01379.png,0
01380.png,7
01381.png,0
01382.png,4
01383.png,7
01384.png,2
01385.png,2
01386.png,1
01387.png,1
01388.png,1
01389.png,9
01390.png,1
01391.png,6
01392.png,3
01393.png,1
01394.png,3
01395.png,7
01396.png,9
01397.png,3
01398.png,3
01399.png,7
01400.png,2
01401.png,1
01402.png,0
01403.png,1
01404.png,1
01405.png,3
01406.png,3
01407.png,7
01408.png,3
01409.png,3
01410.png,5
01411.png,1
01412.png,1
01413.png,1
01414.png,1
01415.png,2
01416.png,3
01417.png,3
01418.png,2
01419.png,5
01420.png,1
01421.png,5
01422.png,7
01423.png,5
01424.png,8
01425.png,6
01426.png,7
01427.png,8
01428.png,3
01429.png,1
01430.png,3
01431.png,1
01432.png,1
01433.png,1
01434.png,1
01435.png,1
01436.png,3
01437.png,7
01438.png,9
01439.png,0
01440.png,3
01441.png,8
01442.png,2
01443.png,4
01444.png,2
01445.png,1
01446.png,5
01447.png,8
01448.png,4
01449.png,4
01450.png,4
01451.png,9
01452.png,7
01453.png,3
01454.png,1
01455.png,1
01456.png,1
01457.png,1
01458.png,1
01459.png,3
01460.png,2
01461.png,3
01462.png,8
01463.png,3
01464.png,3
01465.png,5
01466.png,1
01467.png,8
01468.png,3
01469.png,3
01470.png,4
01471.png,3
01472.png,7
01473.png,0
01474.png,6
01475.png,2
01476.png,1
01477.png,9
01478.png,0
01479.png,1
01480.png,6
01481.png,1
01482.png,1
01483.png,1
01484.png,5
01485.png,1
01486.png,9
01487.png,2
01488.png,3
01489.png,9
01490.png,4
01491.png,6
01492.png,1
01493.png,1
01494.png,5
01495.png,7
01496.png,5
01497.png,7
01498.png,5
01499.png,9
01500.png,7
01501.png,4
01502.png,6
01503.png,5
01504.png,3
01505.png,2
01506.png,3
01507.png,3
01508.png,7
01509.png,5
01510.png,1
01511.png,7
01512.png,1
01513.png,5
01514.png,3
01515.png,5
01516.png,1
01517.png,1
01518.png,1
01519.png,2
01520.png,6
01521.png,1
01522.png,0
01523.png,5
01524.png,7
01525.png,3
01526.png,7
01527.png,9
01528.png,9
01529.png,3
01530.png,3
01531.png,3
01532.png,3
01533.png,3
01534.png,2
01535.png,8
01536.png,1
01537.png,1
01538.png,1
01539.png,7
01540.png,4
01541.png,0
01542.png,8
01543.png,3
01544.png,3
01545.png,4
01546.png,2
01547.png,8
01548.png,9
01549.png,1
01550.png,3
01551.png,2
01552.png,1
01553.png,1
01554.png,7
01555.png,9
01556.png,5
01557.png,3
01558.png,1
01559.png,1
01560.png,1
01561.png,0
01562.png,1
01563.png,9
01564.png,1
01565.png,9
01566.png,3
01567.png,3
01568.png,5
01569.png,2
01570.png,3
01571.png,1
01572.png,1
01573.png,1
01574.png,1
01575.png,0
01576.png,1
01577.png,1
01578.png,1
01579.png,3
01580.png,2
01581.png,1
01582.png,1
01583.png,3
01584.png,3
01585.png,1
01586.png,2
01587.png,4
01588.png,6
01589.png,2
01590.png,0
01591.png,2
01592.png,3
01593.png,1
01594.png,1
01595.png,1
01596.png,1
01597.png,1
01598.png,1
01599.png,7
01600.png,0
01601.png,3
01602.png,7
01603.png,7
01604.png,5
01605.png,7
01606.png,2
01607.png,1
01608.png,0
01609.png,1
01610.png,1
01611.png,1
01612.png,1
01613.png,1
01614.png,1
01615.png,1
01616.png,5
01617.png,3
01618.png,1
01619.png,9
01620.png,1
01621.png,1
01622.png,1
01623.png,3
01624.png,3
01625.png,6
01626.png,5
01627.png,8
01628.png,7
01629.png,3
01630.png,9
01631.png,3
01632.png,1
01633.png,2
01634.png,0
01635.png,1
01636.png,1
01637.png,1
01638.png,1
01639.png,4
01640.png,8
01641.png,1
01642.png,0
01643.png,9
01644.png,1
01645.png,1
01646.png,1
01647.png,3
01648.png,0
01649.png,2
01650.png,1
01651.png,1
01652.png,3
01653.png,7
01654.png,5
01655.png,8
01656.png,5
01657.png,2
01658.png,2
01659.png,3
01660.png,8
01661.png,4
01662.png,4
01663.png,1
01664.png,1
01665.png,5
01666.png,5
01667.png,1
01668.png,1
01669.png,1
01670.png,1
01671.png,8
01672.png,0
01673.png,7
01674.png,1
01675.png,7
01676.png,9
01677.png,2
01678.png,5
01679.png,5
01680.png,0
01681.png,6
01682.png,9
01683.png,2
01684.png,7
01685.png,5
01686.png,2
01687.png,1
01688.png,1
01689.png,1
01690.png,1
01691.png,8
01692.png,0
01693.png,3
01694.png,7
01695.png,1
01696.png,3
01697.png,2
01698.png,3
01699.png,3
01700.png,8
01701.png,7
01702.png,1
01703.png,5
01704.png,5
01705.png,1
01706.png,5
01707.png,3
01708.png,3
01709.png,2
01710.png,0
01711.png,7
01712.png,1
01713.png,6
01714.png,1
01715.png,1
01716.png,1
01717.png,1
01718.png,1
01719.png,1
01720.png,3
01721.png,3
01722.png,8
01723.png,2
01724.png,2
01725.png,8
01726.png,1
01727.png,5
01728.png,1
01729.png,2
01730.png,8
01731.png,2
01732.png,7
01733.png,2
01734.png,0
01735.png,7
01736.png,2
01737.png,5
01738.png,1
01739.png,3
01740.png,9
01741.png,9
01742.png,1
01743.png,9
01744.png,2
01745.png,8
01746.png,2
01747.png,1
01748.png,1
01749.png,1
01750.png,1
01751.png,3
01752.png,0
01753.png,2
01754.png,2
01755.png,0
01756.png,3
01757.png,7
01758.png,0
01759.png,1
01760.png,1
01761.png,1
01762.png,9
01763.png,8
01764.png,3
01765.png,9
01766.png,8
01767.png,3
01768.png,4
01769.png,2
01770.png,3
01771.png,3
01772.png,7
01773.png,0
01774.png,7
01775.png,7
01776.png,0
01777.png,3
01778.png,7
01779.png,9
01780.png,5
01781.png,1
01782.png,0
01783.png,1
01784.png,1
01785.png,2
01786.png,5
01787.png,1
01788.png,3
01789.png,1
01790.png,3
01791.png,8
01792.png,1
01793.png,0
01794.png,1
01795.png,9
01796.png,1
01797.png,1
01798.png,3
01799.png,3
01800.png,7
01801.png,2
01802.png,1
01803.png,1
01804.png,1
01805.png,0
01806.png,2
01807.png,8
01808.png,3
01809.png,4
01810.png,3
01811.png,9
01812.png,7
01813.png,7
01814.png,9
01815.png,9
01816.png,8
01817.png,0
01818.png,9
01819.png,3
01820.png,7
01821.png,9
01822.png,1
01823.png,1
01824.png,1
01825.png,1
01826.png,4
01827.png,5
01828.png,5
01829.png,8
01830.png,3
01831.png,6
01832.png,8
01833.png,3
01834.png,2
01835.png,3
01836.png,7
01837.png,3
01838.png,3
01839.png,1
01840.png,2
01841.png,0
01842.png,3
01843.png,2
01844.png,2
01845.png,3
01846.png,3
01847.png,3
01848.png,3
01849.png,3
01850.png,1
01851.png,8
01852.png,7
01853.png,6
01854.png,1
01855.png,1
01856.png,8
01857.png,5
01858.png,1
01859.png,1
01860.png,1
01861.png,8
01862.png,3
01863.png,2
01864.png,3
01865.png,1
01866.png,5
01867.png,9
01868.png,1
01869.png,1
01870.png,5
01871.png,3
01872.png,1
01873.png,5
01874.png,2
01875.png,5
01876.png,1
01877.png,1
01878.png,4
01879.png,8
01880.png,1
01881.png,1
01882.png,1
01883.png,1
01884.png,5
01885.png,3
01886.png,2
01887.png,1
01888.png,1
01889.png,1
01890.png,5
01891.png,1
01892.png,2
01893.png,2
01894.png,7
01895.png,4
01896.png,7
01897.png,1
01898.png,1
01899.png,1
01900.png,1
01901.png,1
01902.png,7
01903.png,7
01904.png,3
01905.png,2
01906.png,2
01907.png,4
01908.png,3
01909.png,7
01910.png,3
01911.png,1
01912.png,3
01913.png,3
01914.png,0
01915.png,1
01916.png,1
01917.png,0
01918.png,0
01919.png,3
01920.png,2
01921.png,3
01922.png,3
01923.png,2
01924.png,3
01925.png,1
01926.png,1
01927.png,6
01928.png,1
01929.png,1
01930.png,5
01931.png,3
01932.png,5
01933.png,7
01934.png,3
01935.png,7
01936.png,1
01937.png,2
01938.png,5
01939.png,1
01940.png,0
01941.png,1
01942.png,3
01943.png,0
01944.png,2
01945.png,4
01946.png,3
01947.png,3
01948.png,7
01949.png,5
01950.png,3
01951.png,1
01952.png,1
01953.png,1
01954.png,3
01955.png,5
01956.png,0
01957.png,2
01958.png,1
01959.png,3
01960.png,3
01961.png,1
01962.png,3
01963.png,1
01964.png,3
01965.png,5
01966.png,8
01967.png,1
01968.png,1
01969.png,7
01970.png,0
01971.png,4
01972.png,2
01973.png,9
01974.png,2
01975.png,7
01976.png,1
01977.png,1
01978.png,1
01979.png,1
01980.png,1
01981.png,1
01982.png,1
01983.png,1
01984.png,1
01985.png,1
01986.png,3
01987.png,3
01988.png,1
01989.png,1
01990.png,1
01991.png,5
01992.png,1
01993.png,1
01994.png,8
01995.png,4
01996.png,1
01997.png,0
